info @storybook/react v6.0.6
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (22 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/storybook-init-framework-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/preview.js-generated-config-entry.js /Users/admin/Desktop/TRAINING/todo_app_storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 734/745 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 735/745 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 736/745 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 737/745 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 738/745 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 739/745 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 740/745 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 741/745 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 742/745 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 742/746 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 69% building 742/747 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 742/748 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 69% building 742/749 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 69% building 742/750 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 69% building 742/751 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.values/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 742/752 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.values/node_modules/es-abstract/helpers/isPrefixOf.js
<s> [webpack.Progress] 69% building 742/753 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrefixOf.js
<s> [webpack.Progress] 69% building 742/754 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.entries/node_modules/es-abstract/helpers/isPrefixOf.js
<s> [webpack.Progress] 68% building 742/755 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.entries/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 743/755 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.entries/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 744/755 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.entries/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 745/755 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.entries/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 746/755 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.entries/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 747/755 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.entries/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 748/755 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.entries/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 749/755 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.entries/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 750/755 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.entries/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 751/755 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.entries/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 752/755 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.entries/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 753/755 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.entries/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 753/756 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 754/756 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 754/757 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 754/758 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 755/758 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 755/759 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 755/760 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 755/761 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 755/762 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 755/763 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 756/763 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 757/763 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 758/763 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 759/763 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 759/764 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 759/765 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 759/766 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 759/767 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 759/768 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 759/769 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 69% building 759/771 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 759/772 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 759/773 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 760/773 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 761/773 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 763/780 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 763/782 modules 19 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 763/783 modules 20 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 763/784 modules 21 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 763/785 modules 22 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 765/786 modules 21 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 767/786 modules 19 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 768/786 modules 18 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 769/786 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/telejson/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 773/788 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 777/790 modules 13 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 780/790 modules 10 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 781/790 modules 9 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 782/790 modules 8 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 783/790 modules 7 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 784/790 modules 6 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 785/790 modules 5 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 786/790 modules 4 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 787/790 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 788/790 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 788/791 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 789/791 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 790/791 modules 1 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 790/792 modules 2 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 790/793 modules 3 active /Users/admin/Desktop/TRAINING/todo_app_storybook/node_modules/telejson/node_modules/isobject/index.js
